-0.040326,3.8106e-05,0.029306,-0.040381,-0.002108,0.00821,0.004139,0.0059168,-0.018288,-0.063833
-0.039934,-0.013901,-0.030566,-0.029379,0.059523,0.033484,-0.014487,-0.039753,-0.016801,-0.033613
-0.039729,0.0093529,-0.036797,-0.04149,0.014757,0.01098,-0.02796,-0.032502,0.0529,0.010992
-0.039157,-0.033186,0.01734,0.031686,0.026944,0.044573,0.015111,-0.076727,-0.051898,0.038424
-0.039467,0.014412,-0.0048633,0.016369,0.025248,-0.022638,0.024759,0.0083541,-0.0094145,-0.014176
-0.040397,-0.0031717,-0.0060629,0.0046165,0.0009643,-0.015581,0.032267,-0.003704,0.0043011,-0.018115
-0.040605,0.015304,0.0068439,0.037635,0.027511,0.063661,0.019316,-0.010772,-0.0043698,-0.02489
-0.03985,-0.01763,-0.024426,0.029828,-0.038619,0.0070963,-0.000978,-0.027872,0.0047729,-0.04519
-0.039794,0.012273,-0.022926,0.023358,0.04331,0.019522,0.038325,-0.0081642,0.0082603,-0.0012565
-0.040032,-0.015536,-0.0017766,-0.0071461,0.042434,0.027485,-0.0029075,-0.012741,0.0090957,-0.013023
-0.040189,-0.016882,-0.0069606,-0.0052958,0.019444,0.010062,0.015013,0.011957,0.033722,-0.019505
-0.03882,0.011771,0.0054886,0.046652,0.0077675,0.026026,0.045957,-0.034608,0.0051175,-0.0071495
-0.039309,0.0075664,-0.034954,-0.0024797,-0.026991,0.0080673,0.029866,-0.016361,0.023477,0.005429
-0.037763,-0.044797,0.07711,-0.010795,-0.00067018,-0.059181,-0.010694,0.054554,0.0081663,0.026791
-0.036797,0.046719,-0.027939,-0.0027984,0.05492,-0.0855,0.031179,0.00065007,-0.051784,-0.0012824
-0.039033,0.011111,-0.0090683,0.043043,-0.075684,-0.0097065,-0.020757,0.0031892,-0.055355,0.034425
-0.03921,-0.028525,-0.0051882,0.053114,0.015113,0.036044,0.0032441,-0.0502,0.015021,0.015776
-0.037674,-0.061496,0.082315,0.0086417,0.009223,-0.045386,0.010424,0.0012368,0.054686,0.045352
-0.038441,-0.024092,-0.04821,-0.046641,-0.011694,-0.00021154,-0.023549,-0.024256,0.030648,-0.056707
-0.038889,-0.017673,0.066427,0.044245,-0.021916,-0.005469,-0.051596,-0.028305,-0.052337,-0.044437
-0.038921,-0.056944,0.025471,0.0084386,-0.025994,-0.045591,-0.010376,0.024301,0.027792,-0.04482
-0.03836,-0.042996,-0.039629,0.029919,0.014429,-0.025851,-0.055887,-0.067506,0.0034982,0.046856
-0.040098,-0.0072647,0.011547,0.036482,0.045231,0.035694,0.01696,-0.030024,-0.046414,0.0048864
-0.0392,-0.021295,0.031005,-0.065672,0.023713,0.047354,0.04425,0.052626,-0.027696,0.065018
-0.038882,-0.038487,0.0092946,-0.05138,0.027618,0.032645,0.055006,0.019001,-0.08711,0.0052714
-0.038586,-0.012488,0.052967,0.02546,-0.011173,-0.024652,-0.036375,-0.037102,-0.055592,0.010856
-0.038143,-0.048454,-0.060313,-0.050967,-0.017878,0.00084499,0.020461,0.038934,-0.007687,-0.066251
-0.038394,-0.0098245,-0.079064,-0.017955,0.010396,-0.00037395,0.02358,0.038419,0.088375,-0.034916
-0.038587,-0.0011792,-0.09247,-0.0022655,-0.017899,0.033575,-0.046655,0.0076523,0.059357,-0.0016261
-0.038509,0.028711,0.050637,0.014572,0.029398,-0.045284,-0.0074911,0.088289,-0.041825,-0.033549
-0.038473,0.04163,-0.048798,-0.037703,0.039101,-0.063588,0.014694,0.014237,0.0139,0.023037
-0.038632,-0.060724,0.023578,0.021698,0.0027381,-0.041661,0.011275,-0.023751,0.041082,-0.041383
-0.038994,0.040076,0.005572,0.012907,-0.070317,-0.0080521,-0.020288,-0.063699,-0.043979,-0.040753
-0.038732,-0.046372,0.049946,0.016112,-0.016653,0.016608,-0.014023,0.012873,0.074388,0.0033756
-0.03894,0.009163,-0.04064,0.076954,0.012419,0.017295,-0.003993,-0.012297,0.020746,-0.0092708
-0.038803,0.061257,0.032766,-0.0027173,0.00056904,-0.034247,-0.00068786,-0.06322,0.01723,0.030524
-0.038438,0.057256,0.047527,0.0085882,0.0177,-0.019273,0.0032726,-0.021699,0.004165,0.0051822
-0.037941,0.045338,-0.049745,-0.017508,0.017785,-0.073093,0.019462,0.0076012,0.033843,-0.039168
-0.039227,0.047576,-0.022323,0.0012181,0.045371,-0.024471,0.020042,0.032882,0.026811,0.031555
-0.039383,0.02785,-0.017638,0.012549,0.039267,0.00022209,0.025196,-0.009752,0.019783,-0.00028066
-0.04007,-0.028652,0.026698,-0.0018343,0.035847,0.0055079,0.0088596,-0.060939,-0.019184,0.0040563
-0.038603,0.023367,0.01132,-0.0041772,0.05465,-0.0065352,0.033365,-0.014181,0.0029347,-0.0076378
-0.040091,-0.0051218,0.0053332,0.016074,0.010357,0.06321,0.036018,-0.030663,-0.037906,0.0060755
-0.03761,0.048732,0.046144,0.066068,-0.006657,-0.055122,-0.018811,-0.021631,-0.031917,0.022775
-0.039313,0.0018225,0.049421,0.031387,0.0041507,-0.071599,0.053422,0.021182,-0.055932,-0.02103
-0.039371,-0.0055878,-0.019427,0.06627,0.019591,0.061187,0.012289,-0.0068831,-0.035461,-0.02375
-0.039805,0.0021675,-0.04354,0.045848,-0.040107,-0.00024256,0.0024715,-0.014411,0.053612,-0.017164
-0.038561,-0.054708,-0.0063663,0.0059731,0.0082445,0.0051379,-0.030609,-0.047667,-0.034633,0.030693
-0.040004,0.0052685,-0.0026109,-0.04297,0.038702,0.014629,-0.034341,-0.029873,0.025293,0.0080028
-0.040085,0.024034,0.027753,-0.025869,-0.011621,0.012597,-0.00031776,0.035895,0.0032459,0.010932
-0.039847,0.052861,0.036301,-0.012986,0.010743,-0.014663,0.010641,-0.004138,0.0047639,-0.0023144
-0.036868,-0.063386,0.023367,0.033644,0.048622,-0.036868,-0.027187,0.089265,0.024398,-0.021321
-0.039383,-0.031819,0.050632,-0.012641,-0.005739,0.0051338,0.01712,0.064928,0.015817,-0.013289
-0.038088,-0.073443,-0.035964,-0.0021337,0.00086013,-0.068088,0.016026,-0.025581,0.038971,0.040213
-0.039297,-0.015541,0.029233,-0.038686,-0.025955,0.0071043,-0.014299,0.053192,-0.0031086,0.026844
-0.037932,0.032154,-0.058915,0.023321,0.0075416,0.0028822,0.027601,-0.010741,0.028335,-0.030211
-0.037368,-0.067253,0.05955,0.032958,0.040498,-0.052145,-0.011526,-0.027365,0.044651,0.0013627
-0.03669,-0.077653,-0.048916,0.0060057,0.0030491,-0.055217,0.041482,0.015374,0.0073409,-0.042438
-0.038379,0.042977,0.0021709,0.017575,0.029864,0.017102,0.081473,0.0021863,0.030638,0.037062
-0.039852,0.012851,-0.026411,0.00015258,0.037386,0.0045416,0.043547,0.013305,0.00065867,0.026775
-0.037432,-0.060216,0.0026355,0.046354,0.01858,-0.00047885,-0.0058723,-0.016482,0.13175,0.030857
-0.037268,0.055234,-0.053303,-0.028953,0.027244,-0.082095,0.0050382,0.020505,0.023839,-0.054951
-0.038514,-0.037186,0.03894,0.071874,-0.057717,0.023297,-0.01101,0.004066,0.026436,0.024254
-0.038218,-0.021044,0.026773,0.068007,0.0008403,0.031712,-0.012896,0.0023109,-0.030223,-0.0056873
-0.037767,-0.033585,0.0065744,0.067723,-0.044888,0.048767,0.02373,-0.023108,0.10997,-0.019329
-0.03916,-0.027612,0.031372,0.071463,-0.028084,0.036745,-0.01617,0.026248,-0.038104,-0.043479
-0.038701,-0.042177,-0.052054,-0.040753,0.051774,0.023954,-0.01247,-0.024691,-0.052024,0.015151
-0.039749,0.020815,0.0015564,0.052909,-0.06306,0.02349,-0.026467,-0.0067097,-0.030149,-0.039029
-0.039517,0.035306,0.02259,0.0022205,-0.0091117,0.010443,-0.035319,-0.040175,0.0111,-0.0015603
-0.039659,0.044704,0.010204,-0.051707,0.0032241,-0.0038698,0.0013708,-0.018662,0.034536,0.041482
-0.040231,-0.0082968,0.021294,0.027475,-0.0085922,0.026416,-0.0097809,-0.02508,-0.06032,-0.0035035
-0.037752,0.01515,-0.01908,0.060213,-0.052406,0.0672,-0.030404,0.015099,-0.045043,-0.095307
-0.034577,-0.043003,0.093717,0.021603,0.020247,-0.07916,-0.066688,-0.03246,-0.061919,0.0030298
-0.035727,0.031149,-0.078055,-0.039913,-0.062192,-0.020266,-0.0021919,-0.014891,-0.050926,-0.0048146
-0.036881,-0.0574,-0.043251,0.055399,0.012935,-0.0405,-0.020453,-0.027379,0.031963,0.001592
-0.038928,-0.0053497,-0.012759,-0.090238,0.052167,0.065313,0.0096374,-0.022483,-0.0065915,-0.029644
-0.038843,0.02445,-0.063276,0.04169,0.044668,0.029383,0.03766,0.0092083,0.034872,0.025981
-0.036986,-0.013047,0.019436,0.10245,-0.0068017,0.030514,-0.036247,0.0084461,-0.13983,-0.017625
-0.037803,0.039556,0.082933,-0.018896,-0.021518,-0.027966,-0.036942,0.0012027,0.056742,0.023704
-0.037377,-0.058298,0.003312,-0.052493,-0.039813,-0.020223,0.030345,0.11642,0.039519,-0.0044492
-0.036635,-0.047535,-0.027091,-0.064883,-0.019684,-0.013162,0.0092575,0.014765,0.024478,0.052977
-0.038168,0.029749,-0.057827,0.008161,0.05393,-0.033229,-0.050837,0.03337,0.082349,0.04063
-0.037952,-0.034042,-0.075547,-0.024649,0.041057,0.026275,-0.10623,-0.028689,-0.018084,-0.00079814
-0.036039,-0.056969,0.0559,0.093866,-0.0027936,0.019754,-0.067911,0.046797,0.074249,0.0004899
-0.037823,0.025196,0.042608,-0.060213,0.073331,0.087045,0.051828,0.014655,0.065953,-0.00026961
-0.037629,0.053797,-0.043017,-0.0030768,-0.018489,-0.078177,0.010841,-0.038298,-0.035903,-0.06055
-0.039255,0.011302,-0.027462,0.036308,-0.037916,-0.015612,0.022665,0.063174,-0.026544,-0.047535
-0.03766,0.049011,-0.078474,0.043436,0.0025781,-0.0069406,-0.066036,0.11357,-0.0055319,0.039181
-0.03802,-0.035042,0.046691,0.062917,0.019828,0.029522,-0.049369,-0.0099313,-0.039073,-0.029641
-0.038042,0.028487,-0.051498,0.039825,0.082153,0.065194,0.0022109,0.028548,0.036047,-0.0085783
-0.039469,0.011173,0.0038754,0.051972,0.051002,0.073301,0.010323,0.087277,-0.003899,0.08564
-0.038532,-0.022397,0.03023,-0.032531,-0.042535,-0.006581,-0.0011938,0.038549,0.027749,-0.048495
-0.035647,-0.054885,0.064059,0.069499,0.036365,0.045203,-0.062943,-0.052486,-0.033524,-0.024031
-0.037328,0.035053,-0.08046,0.054844,-0.033072,0.024945,-0.011973,0.021964,-0.050739,-0.036579
-0.037449,-0.027007,-0.02938,-0.056884,-0.064523,0.013045,-0.016351,0.013126,0.010836,0.07048
-0.038578,0.0054905,0.00051693,0.071725,0.061808,0.053626,0.01658,0.0096891,-0.035224,0.018261
-0.039005,-0.018236,0.020072,0.020113,0.035349,0.037692,0.030002,0.042259,-0.055212,0.036533
-0.036852,0.044307,0.0074057,-0.052392,-0.084186,0.017551,-0.043742,-0.021634,0.0087683,0.054778
-0.038316,0.030918,-0.013863,0.044413,-0.017508,0.018627,-0.15205,0.12244,-0.034245,0.012912
-0.037236,0.026842,-0.059993,-0.0022951,0.064118,0.016849,-0.030255,0.075735,0.042998,0.044838
-0.036438,0.051113,-0.038259,0.066815,-0.010522,0.064119,0.028879,0.049963,-0.041807,-0.0071315
-0.038584,-0.040472,-0.02231,-0.036101,0.05417,0.010498,-0.063107,0.0043027,-0.052713,0.0055942
-0.037914,-0.045555,0.016217,0.044146,-0.039569,-0.019884,0.022404,-0.015627,0.076309,-0.054688
-0.038629,-0.034428,-0.002105,0.021293,-0.050605,-0.01948,-0.010513,0.047622,0.03289,-0.060856
-0.039602,0.03471,-0.018096,-0.0066716,-0.033822,0.00025261,-0.041125,0.011412,-0.032919,-0.067515
-0.038314,0.042647,-0.04708,0.0081969,0.049215,-0.02241,0.032088,0.032216,0.037994,-0.014783
-0.038164,0.044195,-0.037141,0.0045451,-0.06444,-0.015681,-0.02049,-0.029235,-0.085405,-0.035738
-0.038503,0.024637,0.042263,-0.045009,-0.01868,0.023971,-0.032145,0.038108,0.011101,-0.041351
-0.035809,0.066304,0.057712,-0.0023608,-0.068234,-0.0062551,-0.05844,-0.055221,0.017317,0.069141
-0.037695,-0.027598,0.015413,0.053496,0.069884,0.058291,-0.01328,0.0067653,-0.041424,0.030611
-0.038289,-0.01285,-0.070191,-0.013427,0.014215,-0.019829,-0.069582,-0.032785,0.050337,-0.025707
-0.036501,-0.072159,0.014942,-0.065988,-0.0051729,-0.013652,0.040568,0.092017,-0.079392,0.024135
-0.037213,-0.027672,0.032447,-0.040263,-0.033423,-0.0087357,0.0024364,0.060323,0.068447,-0.028925
-0.03653,0.022298,0.029063,-0.0099357,-0.064895,-0.0099372,-0.028916,-0.030332,0.065016,0.062108
-0.038737,0.030244,-0.045276,0.037836,-0.050597,0.0080213,0.046203,-0.00063054,-0.050753,-0.023986
-0.037326,0.062651,-0.01639,-0.036148,-0.044209,0.023903,-0.070426,-0.059593,0.0022873,-0.029632
-0.036515,0.04073,-0.069587,0.004755,0.079227,-0.0075572,-0.028601,0.041761,0.058487,-0.0018646
-0.037377,0.057436,0.069707,-0.0022332,0.076814,-0.026914,0.014694,0.072586,-0.024327,-0.028782
-0.037959,0.040594,0.058408,-0.055184,0.030115,0.07059,-0.0073516,0.0081129,0.047057,-0.062857
-0.038316,0.035786,-0.056092,0.0041669,0.059702,0.0088103,-0.012309,0.048484,0.015427,0.029135
-0.037952,-0.034042,-0.075547,-0.024649,0.041057,0.026275,-0.10623,-0.028689,-0.018084,-0.00079814
-0.036039,-0.056969,0.0559,0.093866,-0.0027936,0.019754,-0.067911,0.046797,0.074249,0.0004899
-0.037823,0.025196,0.042608,-0.060213,0.073331,0.087045,0.051828,0.014655,0.065953,-0.00026961
-0.036229,0.0012974,0.01753,0.010675,-0.004121,0.050294,-0.16484,0.13728,0.042625,0.032301
-0.037973,0.027112,-0.050399,0.032214,0.051897,0.019441,-0.021973,0.013244,0.029325,-0.012891
-0.036781,-0.042537,-0.020898,0.061967,0.056759,0.082264,-0.013032,-0.010809,0.016793,0.046056
-0.03826,0.0076036,-0.050738,0.063125,0.0063787,0.027809,0.019397,-0.018956,0.047477,0.040547
-0.036589,-0.051445,0.072604,0.038146,0.015717,0.022121,-0.052042,0.023045,-0.053958,0.026675
-0.036932,-0.061197,-0.061267,-0.022641,0.038176,-0.0021604,-0.082554,-0.036983,0.00022358,0.054047
-0.038543,0.00082872,-0.031241,-0.050741,-0.080757,0.0078252,-0.015851,0.04285,-0.003375,-0.05162
-0.038707,0.043044,0.045596,0.0069538,0.017591,0.040354,0.066093,0.00019558,0.027177,-0.046625
-0.036845,0.052774,-0.084976,0.0012327,-0.068176,-0.033719,0.0038786,0.050428,-0.052738,0.022252
-0.038498,-0.068078,-0.050433,-0.022053,0.029362,-0.042019,-0.023123,-0.031524,-0.0029203,-0.0061372
-0.037457,-0.033002,-0.056568,-0.093844,0.042838,0.065915,-0.02778,-0.025241,-0.012442,0.03643
-0.039166,0.010647,0.01171,-0.046108,0.071508,0.041827,-0.01051,0.0027504,0.0029217,-0.038221
-0.038344,-0.020165,0.027706,-0.020571,-0.064177,0.026039,0.0010159,0.00098138,0.025833,0.061087
-0.038042,0.028487,-0.051498,0.039825,0.082153,0.065194,0.0022109,0.028548,0.036047,-0.0085783
-0.039469,0.011173,0.0038754,0.051972,0.051002,0.073301,0.010323,0.087277,-0.003899,0.08564
-0.038532,-0.022397,0.03023,-0.032531,-0.042535,-0.006581,-0.0011938,0.038549,0.027749,-0.048495
-0.036508,-0.068971,0.020361,-0.046273,0.01137,-0.029592,0.017227,0.12194,-0.029333,0.010759
-0.038737,0.030244,-0.045276,0.037836,-0.050597,0.0080213,0.046203,-0.00063054,-0.050753,-0.023986
-0.037326,0.062651,-0.01639,-0.036148,-0.044209,0.023903,-0.070426,-0.059593,0.0022873,-0.029632
-0.035532,0.082888,0.041943,-0.020035,0.03841,0.032322,-0.039127,-0.011999,0.055383,-0.042109
-0.037282,-0.052124,0.047914,0.09045,0.016463,0.024364,-0.016815,-0.015156,0.0018748,0.004274
-0.037147,0.026139,-0.011353,-0.060234,0.069483,0.049863,-0.0068692,-0.036591,0.021571,-0.042692
-0.039363,-0.017315,0.00065365,-0.029044,-0.029429,0.0081953,-0.004171,0.0073976,0.0049394,0.0033626
-0.038962,-0.0028662,-0.0051502,-0.03586,-0.037614,0.01948,-0.013812,-0.008215,0.010087,-0.091311
-0.038026,-0.0034462,-0.031449,-0.094898,0.040898,0.047224,-0.01565,0.020213,0.016224,-0.049095
-0.039279,-0.026297,-0.03604,0.025091,0.015665,-0.036375,-0.038742,-0.016507,-0.0061301,-0.0061701
-0.038643,0.02686,0.044447,-0.065089,0.0063422,0.021749,-0.0083314,0.0026842,0.041309,-0.026166
-0.036671,0.065409,0.027403,-0.02855,0.053094,0.01413,-0.070184,-0.0027252,0.036164,0.0084158
-0.03688,-0.024309,0.010616,-0.026656,-0.05264,0.005647,-0.037322,0.005566,0.075794,0.067034
-0.036651,-0.017321,0.011264,-0.013988,-0.022847,-0.035298,-0.058187,-0.026528,0.061138,0.045052
-0.037477,-0.030029,-0.058009,0.015899,0.047925,-0.025255,-0.11531,-0.0088229,0.013774,0.041486
-0.039355,0.019993,-0.0075372,-0.024728,-0.075978,-0.019452,-0.0050172,0.040032,-0.018329,-0.027659
-0.037703,-0.05433,-0.023583,-0.034881,-0.07113,-0.021708,0.043522,0.054542,0.03495,-0.096946
-0.039356,0.019985,0.014384,-0.057457,-0.0098386,0.050573,-0.026713,0.0083678,0.011024,-0.00255
-0.039088,0.020368,-0.044613,0.004143,0.072044,0.031853,-0.02918,0.036763,0.055331,0.051751
-0.037766,-0.046568,-0.05384,0.00917,-0.014638,-0.052424,-0.049546,-0.043543,0.014786,0.017205
-0.039619,0.00055451,-0.012461,0.037193,0.013062,0.067512,0.026963,-0.033279,0.017459,-0.0016389
-0.038261,0.01361,0.065451,-0.012803,0.066524,-0.0023669,-0.077281,0.10964,-0.0065511,0.00078737
-0.038901,-0.026192,0.0051243,0.045654,-0.022862,0.027988,-0.012173,0.033634,0.046067,-0.069914
-0.03908,-0.010395,-0.029485,0.087603,-0.055938,0.038119,0.022977,0.01439,0.0088646,-0.062409
-0.038143,0.040074,0.067166,0.03406,0.0019984,-0.045792,0.018291,0.011521,-0.0043681,0.063364
-0.038242,-0.04762,-0.020648,-0.013533,0.01675,0.032676,-0.013297,0.0036806,-0.052687,-0.028363
-0.039199,-0.025397,0.058425,0.049234,0.0061947,-0.025971,-0.0081233,-0.0086123,-0.093892,-0.033589
-0.039389,0.02559,-0.049183,0.062335,0.02398,0.045835,0.020672,0.045653,0.040635,0.013804
-0.035483,0.063518,-0.043371,-0.020891,0.064013,-0.091608,-0.012735,0.019042,-0.013815,0.0062502
-0.038392,0.013817,-0.056299,0.039036,-0.068787,0.052717,0.021481,0.02889,-0.017691,-0.030437
-0.037096,-0.00040043,0.029517,0.076169,-0.047541,0.011427,-0.014467,-0.02582,-0.10902,-0.024009
-0.037801,-0.013035,-0.030112,0.027867,-0.084229,0.0056131,0.028387,0.0091967,0.094208,0.02049
-0.035938,-0.074457,0.020346,0.035952,-0.042418,-0.017215,0.022972,0.043849,0.12662,-0.051379
-0.038341,-0.0043728,0.026357,0.035663,-0.075133,-0.041375,0.0075173,0.012518,0.0056923,0.0054959
-0.035196,-0.084052,0.088556,0.013103,0.01147,-0.050054,-0.036763,0.026729,-0.0014452,-0.012625
-0.034909,0.071706,-0.033934,0.016461,-0.011693,-0.094262,-0.015042,-0.037325,-0.12861,-0.00056541
-0.037422,-0.049258,-0.043467,-0.048333,0.029609,-0.017288,-0.022957,-0.039367,-0.070606,0.0057284
-0.038249,0.045948,0.078041,-0.054435,-0.012341,0.034131,-0.017398,0.0091656,0.041096,-0.040621
-0.039359,-0.0039291,-0.034741,-0.010087,0.0047492,0.053405,-0.022758,-0.02639,-0.057635,0.0017078
-0.035957,-0.069376,0.082696,-0.0036032,0.0078201,-0.087134,0.013769,0.026376,0.041277,-0.016358
-0.03395,0.03517,0.07378,0.043179,-0.090955,0.19947,-0.048745,0.072598,-0.022936,-0.065342
-0.034607,0.015842,-0.13526,-0.052117,0.0021095,0.12028,-0.04548,0.048385,-0.0058958,0.006842
-0.037015,0.058975,-0.039851,0.017329,-0.07374,-0.026523,0.025965,0.032297,-0.058902,0.064195
-0.039468,0.046447,-0.047614,0.058073,-0.007353,0.024803,0.021705,0.015112,-0.017048,0.073481
-0.036422,0.012887,-0.0020935,-0.086084,-0.089921,0.039557,-0.019425,-0.0012002,0.030938,0.098341
-0.036807,-0.054696,-0.08147,-0.021718,0.046949,-0.0022593,-0.11181,0.008766,-0.0096684,-0.012157
-0.038118,-0.027487,0.042845,0.035954,-0.027015,0.0096158,-0.06595,0.055685,-0.043993,0.0088124
-0.038108,-0.019495,-0.038012,0.040528,0.042606,0.055642,-0.0065721,-0.039395,0.020065,0.0013088
-0.038795,-0.0049414,-0.012482,0.069594,0.020418,0.047203,0.034831,-0.0033953,0.0082596,0.04108
-0.039529,0.012514,-0.018348,0.017158,0.082214,0.02134,-0.00077982,0.0088345,0.061727,-0.0056302
-0.037641,-0.021435,0.027204,0.041338,0.02531,-0.038228,-0.0037493,-0.02012,-0.005613,0.017755
-0.037219,0.074611,0.034499,0.023587,0.054679,-0.064692,-0.015394,-0.044696,0.025227,0.029158
-0.037143,0.056788,-0.05359,-0.0024992,0.048717,-0.042585,-0.066517,0.099339,0.025691,0.041215
-0.038882,0.016036,0.015976,0.041969,0.068368,0.029396,0.021335,0.048729,-0.040062,0.013192
-0.038807,-0.017413,-0.025086,0.063604,0.056297,0.070538,-0.010671,0.0042476,-0.016322,0.021737
-0.037543,-0.0141,-0.027867,0.080216,-0.091181,0.055036,0.02776,0.0016672,0.038418,0.022555
-0.038167,0.051343,0.021993,-0.020481,0.014891,0.018801,-0.037844,-0.046787,0.026857,-0.018806
-0.038436,0.017406,-0.0066843,0.012193,0.090409,0.064776,0.014707,-0.0052585,0.03388,0.040016
-0.038131,-0.028305,0.0047695,0.076691,0.032259,0.073815,-3.0853e-05,-0.0075542,-0.02132,0.041572
-0.038139,0.031703,-0.051509,0.044716,-0.061131,0.036106,-0.0088937,0.0093765,-0.061734,-0.0062731
-0.03671,0.06645,-0.021793,-0.020811,-0.016529,-0.010267,-0.064115,0.0056648,-0.04336,-0.063304
-0.036115,-0.062873,0.073827,0.038089,0.00085815,-0.025917,-0.00047507,-0.030062,0.081647,0.13602
-0.035441,0.05035,0.046962,0.058108,0.046177,-0.091477,-0.12376,0.11173,-0.011089,0.016334
-0.038085,0.0066724,0.069452,-0.040914,0.042044,0.025812,-0.010552,0.051962,0.050763,-0.0039966
-0.039404,-0.037942,-0.0061906,-0.024994,0.003337,0.029769,-0.00071784,-0.022616,-0.080098,-0.059552
-0.040035,0.011608,0.027748,-0.011707,0.0038494,0.014601,0.028887,0.0047992,-0.037901,-0.030702
-0.03983,-0.029639,0.015214,-0.028079,-0.035434,-0.00079769,0.022793,-0.0032304,-0.00367,0.014891
-0.038525,-0.053009,-0.057923,-0.0036566,0.018386,-0.042649,-0.0081215,-0.0098018,-0.024779,-0.01221
-0.04015,-0.00873,0.019828,-0.054354,-0.011954,0.031891,-0.019859,0.024111,-0.022093,-0.014376
-0.039517,-0.0073723,0.049441,-0.017591,0.019683,0.0052478,0.03385,0.047003,-0.033729,-0.034402
-0.040485,0.002397,0.038317,-0.017935,0.013401,-0.016279,-0.049357,0.021874,0.011228,-0.023381
-0.038783,0.022697,0.042586,-0.058115,0.016704,0.056006,0.0078483,0.0092923,0.01334,0.0023638
-0.040052,0.034776,-0.014185,0.010393,-0.018507,0.012982,-0.020051,-0.032815,-0.033695,-0.063421
-0.037704,0.057256,0.040375,0.028533,0.0068288,-0.06756,-0.019913,-0.059616,-0.027775,-0.050222
-0.039107,-0.029958,0.02177,-0.021309,-0.023452,-0.016398,0.0047357,0.0035215,0.022724,-0.04837
-0.03944,0.0022958,0.035113,-0.037343,0.011982,0.068837,0.013109,-0.012539,-0.03732,0.075289
-0.038965,0.0013915,0.0032018,0.079441,-0.027805,0.031793,0.018974,-0.0016514,-0.021551,-0.030803
-0.039231,0.048528,0.02481,-0.022692,0.019883,0.0038676,0.03656,-0.020804,0.046781,0.02856
-0.038897,0.0093723,0.025696,-0.067037,-0.027039,0.046619,0.021369,0.0022249,0.0096993,-0.003507
-0.038575,0.063155,-0.015,-0.028671,-0.006046,-0.0093816,-0.041509,-0.06143,0.0031366,0.028894
-0.039526,0.053858,0.032312,-0.017593,-0.016179,0.014515,-0.050265,0.0074621,0.015552,0.009477
-0.038741,0.059769,0.048287,-0.016589,0.022464,-0.019885,-0.03045,-0.018137,0.033039,0.013041
-0.03873,-0.058252,0.020657,0.037725,0.013917,0.017204,-0.0083398,-0.012209,0.062705,0.0042343
-0.038603,-0.065967,-0.014243,-0.054239,0.048435,0.0029572,0.0063757,0.0092174,-0.03938,-0.007725
-0.040444,-0.022052,-0.038056,-0.010325,-0.045895,0.006054,0.0182,0.024881,0.009392,-0.023978
