0.26016,-0.051868,0.080103,0.11301,0.1307,-0.037179,-0.13617,-0.090988,-0.078432,-0.1179
0.12391,-0.089484,-0.16206,-0.089901,-0.071826,0.11052,-0.047489,-0.012329,0.041163,0.056784
0.16581,0.051515,0.070945,0.083428,0.012831,0.0073877,-0.079184,-0.16917,0.026153,-0.0016184
0.23923,-0.070447,-0.016362,0.011063,0.024323,0.044138,-0.027875,-0.045792,0.0050966,-0.027351
0.23342,-0.0033622,-0.0068707,0.069066,0.018235,0.034042,0.033029,-0.072689,0.01053,-0.067471
0.28266,0.096931,0.031249,0.024101,-0.0039489,0.10932,-0.074571,-0.1631,0.013278,-0.047545
0.1795,0.021974,-0.010004,0.051759,0.082634,0.031865,-0.074506,-0.042949,-0.056925,-0.068822
0.26616,-0.09298,-0.045047,0.0025124,0.076483,0.016711,0.11738,-0.066132,0.12887,0.012614
0.24585,0.14951,-0.035934,0.098113,-0.016341,0.069796,-0.033266,-0.15902,0.022585,0.056644
0.1531,-0.019328,-0.052028,-0.034156,-0.035489,0.074941,-0.0026001,-0.12162,0.060305,0.1198
0.29388,-0.0086583,0.12739,0.16794,0.077554,0.052848,-0.15612,-0.15953,0.064028,-0.036537
0.18535,-0.035688,0.013829,0.054528,0.0059562,0.050958,-0.045634,-0.067969,0.009596,0.0029897
0.11359,0.13535,-0.017649,0.062968,0.094616,-0.11713,-0.062081,-0.080724,-0.00020518,-0.08836
0.13665,-0.0085235,-0.03472,0.058736,-0.011033,0.013835,-0.060616,-0.038254,-0.059014,-0.0059849
0.18778,0.14859,0.048474,0.16758,0.087585,-0.040312,-0.050359,-0.079578,0.0089304,-0.067699
0.22902,0.032424,0.038566,0.041528,0.0058268,0.029944,0.0042338,-0.10237,0.041229,0.00061467
0.21161,0.01384,0.081503,0.078889,0.0038055,0.077898,-0.019316,-0.16065,0.078397,-0.038601
0.12531,-0.026557,0.017518,0.0773,0.10577,-0.079804,-0.043243,-0.023724,-0.011078,-0.10582
0.15706,-0.014896,-0.043887,-0.079583,-0.091272,0.10795,-0.017195,-0.066074,0.072581,0.041538
0.25907,-0.0096083,-0.031236,0.026592,0.075061,0.038948,-0.034366,-0.10093,0.070858,-0.011743
0.22583,-0.061437,-0.062721,0.04107,-0.050767,0.15435,-0.0049193,-0.14082,-0.034145,-0.067669
0.2659,-0.0078102,0.058048,0.097165,0.042611,0.079593,-0.054947,-0.10638,0.056307,0.040059
0.22106,-0.12587,0.0063078,0.0013725,-0.047349,0.14228,-0.032277,-0.10935,0.15228,0.053647
0.082161,-0.0095417,0.0044548,0.037948,-0.051868,0.032173,-0.10776,-0.098762,0.092367,0.012187
0.20567,-0.056976,-0.048596,0.048708,0.022486,0.026907,-0.0154,-0.0031653,0.041533,-0.036726
0.2365,-0.030324,0.044588,0.099721,0.096378,0.028699,-0.089817,-0.091824,0.023151,-0.038627
0.25333,0.040998,0.02572,-0.024208,0.043817,0.0019318,-0.051241,-0.21144,0.083642,-0.0057811
0.22162,0.056125,0.0041425,-0.065824,-0.089188,0.13653,0.020388,-0.12346,-0.0050504,0.088941
0.10896,-0.15676,0.069818,-0.06031,0.085723,0.0046293,0.034558,-0.041431,0.11087,-0.038403
0.080983,0.0024319,-0.14446,-0.02862,-0.15133,0.12077,0.065919,-0.12304,0.10804,0.091154
0.11501,0.023505,0.023811,0.059104,0.020918,-0.040003,0.029815,-0.016697,-0.0075938,0.013156
0.17287,0.029265,-0.034071,0.070208,0.0032274,0.029702,-0.074202,-0.11106,0.0089588,0.012814
0.33911,0.072402,-0.020524,0.14379,0.12096,-0.037289,-0.1042,-0.12339,-0.04831,-0.04945
0.1578,-0.037804,-0.099391,0.054126,-0.061635,0.13751,-0.1569,0.030657,0.045693,0.03571
0.20962,0.060886,-0.064862,0.18882,0.040981,0.077731,-0.21238,-0.22069,-0.008762,-0.0068969
0.24507,0.11233,0.028941,0.14494,0.059564,-0.0072702,-0.016443,-0.12769,-0.021485,0.029379
0.23489,0.077986,0.055097,0.098815,0.04438,0.015414,-0.041629,-0.1327,0.012275,-0.073186
0.29113,0.19941,-0.026627,0.02391,0.015161,0.043284,-0.057471,-0.13025,-0.047159,-0.022068
0.18461,0.030752,0.034527,0.0062083,0.043286,0.017279,-0.010832,-0.062719,0.0060116,-0.015711
0.23129,0.03539,-0.089455,0.13433,-0.021524,0.10214,-0.15486,-0.15437,0.099887,-0.049921
0.22943,0.055284,0.091944,0.11324,0.018679,0.065426,-0.037865,-0.17396,0.0070958,0.031093
0.12409,0.094067,0.076748,0.04623,-0.028367,0.055006,-0.0058529,-0.10786,0.062924,0.022899
0.24507,-0.062063,-0.039246,0.07901,0.0079693,0.049192,0.0093369,-0.091908,0.11365,-0.029481
0.23086,0.028023,-0.11666,-0.0023696,-0.041058,0.052851,-0.009662,-0.11617,0.025185,-0.024639
0.16474,0.091623,-0.085693,0.0086766,0.014383,-0.011661,-0.061172,-0.2402,-0.08121,-0.028645
0.28519,0.0034623,-0.031136,-0.017243,-0.00091264,0.062409,0.029415,-0.1588,0.01812,0.06569
0.086603,0.027017,-0.061614,-0.033372,-0.067835,0.12089,-0.010539,-0.1688,-0.015812,-0.0014439
0.26668,0.076897,0.12522,0.075558,0.097146,-0.03771,-0.16012,-0.066764,-0.028198,0.0083495
0.25567,0.056561,0.010537,0.055535,0.0010878,0.12142,-0.033938,-0.1763,0.012638,0.068177
0.25445,-0.038372,0.10973,0.13701,0.065817,0.017175,-0.037257,-0.13603,0.083883,-0.071099
0.24724,0.065814,0.094959,0.11751,0.089565,-0.082032,-0.069931,-0.15377,-0.0079112,-0.021242
0.22774,-0.049383,0.017364,-0.011779,-0.06841,0.11805,0.1602,-0.074435,0.1278,0.030912
0.18472,-0.049894,-0.084594,0.057224,0.055785,0.0062384,-0.032017,-0.20982,0.024975,-0.090047
0.14593,-0.025628,0.028553,0.022882,0.049445,-0.057995,-0.062343,-0.10196,-0.00903,-0.073849
0.29719,-0.035966,0.0057065,0.1059,0.078046,0.02684,-0.1643,-0.22651,-0.0022575,-0.049612
0.29287,0.011473,0.0055112,0.027647,-0.032127,0.044778,-0.033127,-0.19733,0.11741,0.033315
0.28768,-0.0067253,-0.059972,0.0020586,0.036299,0.074908,-0.024674,-0.11613,0.013498,-0.064841
0.21421,0.078294,0.19218,0.040724,0.099328,-0.099755,-0.11668,-0.18167,0.064977,-0.10711
0.21803,0.0084191,0.057,0.10912,0.069491,-0.0086047,-0.046537,-0.20428,0.010246,-0.055544
0.32293,0.14911,0.025072,-0.0017343,-0.12934,0.12785,-0.03936,-0.20368,0.092857,0.099159
0.22441,-0.050638,0.032985,0.020201,0.01211,0.09733,-0.085212,-0.11153,0.034988,-0.0064966
0.22009,0.032287,0.039516,-0.032425,-0.095471,0.083097,0.0066981,-0.14772,0.11028,0.055418
0.19871,-0.02561,0.045244,0.050711,0.067544,-0.024918,-0.059099,-0.096538,-0.0051128,-0.0047615
0.27005,-0.12741,-0.092527,-0.032504,-0.091163,0.21152,-0.0082152,-0.062981,0.027839,0.032322
0.20292,0.059533,0.1036,0.10806,0.14342,-0.084293,-0.1502,-0.093793,-0.053562,-0.08831
0.19311,0.018111,-0.018094,0.076109,0.089238,0.00018049,-0.072993,-0.15431,0.067052,-0.056736
0.20231,-0.0023764,-0.017417,0.068523,-0.002179,0.08402,0.042867,-0.084712,-0.0019597,0.052656
0.28557,0.069461,0.053967,0.082994,-0.025734,0.069184,-0.11546,-0.15778,0.0021923,-0.019078
0.1411,0.039765,-0.008749,0.08326,0.086946,-0.026287,-0.0029358,-0.067449,-0.078669,-0.018908
0.2444,0.038219,0.049531,0.11012,-0.0083696,0.0096657,-0.11349,-0.13643,0.0098865,0.02976
0.15938,-0.090797,-0.14197,-0.051829,0.059563,-0.0052574,0.018476,0.016946,-0.0001954,-0.11107
0.21122,0.067541,-0.068003,-0.031674,-0.027946,0.051964,0.030634,-0.13772,0.053947,-0.0040823
0.24754,-0.095433,-0.060317,0.071858,0.087803,0.035768,0.055008,-0.014549,-0.046702,0.0033871
0.24442,0.051575,0.095906,0.049072,0.03956,0.017974,-0.039021,-0.085879,0.083894,-0.027277
0.29149,-0.086863,0.035648,-0.061854,-0.029925,0.09816,-0.016642,-0.080901,0.025021,0.034476
0.16758,-0.024564,-0.035136,0.055338,0.066216,0.015569,-0.017402,-0.1143,0.083689,-0.032933
0.24535,0.026857,0.12154,0.10026,0.10258,0.013761,-0.12693,-0.10793,0.039758,-0.085018
0.23407,-0.046001,-0.081369,0.016261,-0.035139,0.094201,-0.019056,-0.17585,0.024828,-0.057986
0.21926,0.057283,-0.032947,-0.013465,-0.010336,0.047816,-0.019956,-0.19212,0.0080462,-0.058403
0.20026,0.036195,-0.061036,0.039948,-0.0071662,0.071328,-0.0055505,-0.1382,-0.021245,0.051589
0.20109,0.014253,-0.0071563,0.14717,0.052915,0.024782,-0.059555,-0.10417,0.031703,0.015879
0.35592,0.14916,0.074975,0.11632,0.1093,0.01089,-0.16375,-0.28904,-0.0058118,-0.041369
0.26136,0.041994,0.030671,0.032151,-0.022913,0.085992,0.026552,-0.22151,0.040057,0.028119
0.23876,0.045584,0.086825,0.070051,0.11574,-0.058123,-0.045001,-0.04893,0.070814,-0.029147
0.35645,0.037599,0.16388,0.11563,0.056171,0.037325,-0.028165,-0.15332,0.010854,-0.047781
0.22024,0.05781,-0.027494,0.00342,0.04362,0.031862,-0.10051,-0.1889,-0.040797,-0.058361
0.2396,0.004252,0.088765,0.043281,0.060769,0.020384,-0.098938,-0.17329,0.022424,-0.0036692
0.21818,0.0072621,-0.0037844,0.06469,0.034026,-0.016535,-0.030421,-0.080206,0.026296,0.0085605
0.22726,-0.060634,-0.056639,0.083659,0.10713,-0.034389,-0.14681,-0.13195,0.00030684,-0.16145
0.23502,0.046039,-0.070317,0.0076146,0.029015,0.067477,-0.012305,-0.10448,0.021466,0.013353
0.15502,-0.0064452,0.011087,0.043288,-0.039701,0.035443,-0.029467,-0.13808,0.024481,0.020372
0.3118,-0.053495,0.016163,0.013728,0.033543,0.090471,0.012785,-0.1333,0.053651,-0.0041734
0.27382,-0.087016,-0.0066941,0.10568,0.057901,0.010013,0.0096817,-0.094352,-0.012203,-0.0033487
0.21038,0.069409,-0.05735,0.066043,0.0022212,-0.0065555,-0.0077287,-0.15518,0.050412,-0.032273
0.060242,0.14816,-0.044381,0.031555,0.011434,0.0049052,-0.0075248,-0.099838,-0.027879,-0.065271
0.18086,0.010677,0.0046054,0.033563,0.031063,0.044642,-0.050153,-0.11926,0.021267,-0.0061875
0.20381,0.027755,0.075909,0.090029,0.0095477,0.013576,-0.036439,-0.14985,-0.0102,0.049305
0.17959,0.0067869,0.049425,0.029564,0.019946,-0.01012,-0.070316,-0.14178,0.057644,-0.011748
0.18515,0.085375,0.021907,0.10594,0.030546,0.068659,-0.092332,-0.16155,0.017528,-0.040466
0.24791,0.049503,-0.041159,-0.001507,-0.054949,0.11149,0.084723,-0.23561,-0.023285,0.025031
0.1076,-0.031119,0.085577,0.18684,0.089311,-0.062818,-0.13875,-0.12404,0.0097284,-0.089563
0.13772,-0.075204,0.00039616,0.0081106,-0.047598,0.11708,-0.042992,-0.14248,0.047958,0.024916
0.23327,0.066185,-0.052004,0.014257,0.086024,0.023692,-0.00028438,-0.19204,-0.028327,-0.043992
0.2659,0.052864,-0.045221,-0.0089135,0.059086,0.066281,0.0059533,-0.25241,0.040644,-0.043832
0.25958,-0.0058081,-0.012631,-0.016898,-0.063147,0.13675,0.025946,-0.1685,0.079877,0.063237
0.20228,0.0054088,0.017247,0.044014,0.0035249,0.04877,-0.025332,-0.067305,-0.0065745,0.07312
0.22657,0.059993,0.011483,0.0055313,0.087659,-0.04239,0.0023051,-0.17805,-0.05564,-0.026862
0.15936,0.037733,-0.074083,0.0011872,-0.060256,0.10991,0.017641,-0.057785,0.0083327,0.039643
0.12573,-0.030871,0.039496,0.11101,0.066351,-0.026994,-0.06604,-0.035966,-0.030793,-0.03777
0.23305,-0.063729,0.045311,0.08654,0.022078,0.012279,-0.10586,-0.093686,0.05651,-0.024062
-0.0063783,0.014241,-0.039313,-0.12857,0.0076358,-0.0078424,0.029149,0.034979,-0.11022,0.011982
0.20354,0.040232,0.076792,0.089415,0.07333,0.036226,-0.14052,-0.18219,-0.02973,-0.015276
0.1884,-0.086469,-0.039204,-0.047987,-0.034892,0.06757,-0.062709,-0.052825,0.036992,-0.01866
0.20119,0.060488,-0.026557,0.050235,0.041327,-0.0033672,-0.0028106,-0.15017,0.038489,0.016428
0.28652,0.071906,0.035998,0.07707,0.011208,0.028082,-0.077455,-0.20003,0.037441,-0.025616
0.13133,0.056301,-0.1322,-0.046368,0.0029558,0.048436,-0.057327,-0.132,-0.054547,-0.013206
0.25334,-0.03762,0.1652,0.0061798,0.0032202,0.084331,-0.059118,-0.14227,0.068279,-0.019463
0.31791,0.089896,0.066677,0.12661,0.11847,-0.0038255,-0.047874,-0.16794,-0.022241,-0.044349
0.294,0.046618,0.044009,0.052975,0.051013,0.057067,-0.070611,-0.15798,0.081412,-0.046446
0.29509,0.051273,0.037092,0.15976,0.11692,0.0078849,-0.067527,-0.11945,-0.048881,-0.1227
0.26136,0.041994,0.030671,0.032151,-0.022913,0.085992,0.026552,-0.22151,0.040057,0.028119
0.23876,0.045584,0.086825,0.070051,0.11574,-0.058123,-0.045001,-0.04893,0.070814,-0.029147
0.35645,0.037599,0.16388,0.11563,0.056171,0.037325,-0.028165,-0.15332,0.010854,-0.047781
-0.072415,0.041082,-0.038758,-0.063614,-0.048623,0.064269,-0.017104,0.012765,0.059706,0.05862
0.20982,0.062888,0.025199,0.10402,0.11917,-0.032127,-0.090316,-0.12452,0.01131,-0.047243
0.29603,0.0039025,-0.026171,0.10355,0.036361,0.070128,-0.11241,-0.17689,0.038616,-0.052996
0.32255,0.045272,0.14508,0.12514,0.18426,-0.047825,-0.056327,-0.19017,0.052923,-0.11832
0.27078,0.012938,0.12443,0.10172,0.057056,0.010207,-0.062243,-0.15002,0.05498,0.028833
0.19919,-0.029286,0.027528,0.12544,0.1796,-0.08029,-0.10512,-0.10276,0.044894,-0.1408
0.24374,0.02032,0.07698,0.077787,-0.010592,0.095661,-0.029041,-0.15946,0.052231,-0.019731
0.21424,0.063638,0.0058296,0.15555,0.1159,-0.040429,-0.010469,-0.12118,0.0071599,-0.0277
0.20312,-0.079053,-0.043508,0.11301,0.045323,0.067719,-0.071258,-0.052996,0.068695,-0.071046
0.13631,-0.03096,0.040059,0.012733,0.075643,0.019066,-0.088429,-0.065601,0.011771,-0.063296
0.28493,0.021981,-0.049129,0.083634,0.02997,0.04826,0.039992,-0.14016,0.065894,-0.012219
0.25534,0.12709,0.030959,0.090527,0.057086,-0.02443,-0.055706,-0.23533,-0.010121,-0.0062057
0.030799,0.055741,-0.013778,-0.012071,-0.0088856,0.018791,0.033402,-0.086107,-0.0073212,-0.072857
0.23502,0.046039,-0.070317,0.0076146,0.029015,0.067477,-0.012305,-0.10448,0.021466,0.013353
0.15502,-0.0064452,0.011087,0.043288,-0.039701,0.035443,-0.029467,-0.13808,0.024481,0.020372
0.3118,-0.053495,0.016163,0.013728,0.033543,0.090471,0.012785,-0.1333,0.053651,-0.0041734
0.10639,-0.029975,-0.047475,-0.018002,0.045556,-0.0083127,-0.035094,-0.064825,0.13692,-0.014247
0.28652,0.071906,0.035998,0.07707,0.011208,0.028082,-0.077455,-0.20003,0.037441,-0.025616
0.13133,0.056301,-0.1322,-0.046368,0.0029558,0.048436,-0.057327,-0.132,-0.054547,-0.013206
0.13675,0.070716,0.067086,0.11701,0.06875,-0.044075,-0.070345,-0.072137,0.029461,-0.085561
0.30506,-0.06388,-0.034577,0.0021999,0.084398,0.024663,0.0002217,-0.10206,0.021124,-0.048339
0.20668,-0.018302,0.09406,0.049368,-0.017309,0.085063,-0.053903,-0.17532,0.10659,-0.00457
0.20867,0.00087441,0.013423,-0.007229,-0.043752,0.10001,-0.01408,-0.13387,0.031102,0.055257
0.21024,0.10904,-0.098304,-0.01522,0.07215,-0.017803,-0.086637,-0.11707,-0.11685,-0.11126
0.29994,0.0051916,0.092809,-0.0027475,-0.099003,0.19516,-0.026065,-0.21113,0.17942,0.08463
-0.033217,-0.037178,-0.054933,-0.075522,-0.063247,0.10437,0.083219,0.0028401,0.047387,0.12554
0.28659,0.0772,-0.01114,0.1513,0.074003,0.049751,-0.03059,-0.11646,0.0050509,-0.0065229
0.34801,0.14139,0.075807,0.097087,0.0077185,0.058792,0.0026771,-0.22402,-0.01,0.018097
0.16453,0.089775,0.093597,0.062978,0.063967,-0.11655,-0.071631,-0.14133,-0.040378,-0.0414
0.20213,0.070655,0.10435,0.071078,0.05116,-0.048481,-0.096539,-0.20415,-0.0065651,-0.0020884
0.33007,-0.051897,0.043895,0.1435,0.059728,0.079418,-0.11605,-0.23734,0.1494,0.0086863
0.23956,0.11479,-0.0071205,0.038542,0.042553,0.041574,-0.0243,-0.17221,0.028847,-0.035229
0.21506,0.0020737,-0.037231,-0.0065852,0.028402,0.047179,-0.09508,-0.11846,0.053217,-0.016784
0.19396,0.093691,0.0049283,0.055248,-0.0027563,0.076207,-0.088546,-0.15497,0.020399,-0.02247
0.090236,0.01938,-0.1379,-0.041625,-0.13819,0.19859,0.050588,-0.0777,0.12293,0.051265
0.24194,0.0093582,0.093443,0.021989,0.062239,0.0093852,-0.10646,-0.1504,0.1144,0.10146
0.1692,0.016957,-0.073487,0.011802,-0.045269,0.073796,-0.023805,-0.078107,0.0084799,0.012993
0.27584,-0.085925,0.019475,0.15492,0.084413,0.021694,-0.087398,-0.1072,-0.064049,-0.12082
0.21058,-0.0043558,-0.085201,0.049553,0.057701,0.053159,-0.056962,-0.070174,0.01174,-0.082402
0.15013,0.054314,0.16657,-0.017109,-0.0044223,0.02322,0.022905,-0.13459,0.0051588,0.062852
0.08885,-0.057286,-0.058085,-0.075017,-0.04497,0.053735,-0.021617,-0.083515,-0.00094231,0.042997
0.20702,-0.060823,0.050482,-0.027039,0.0027695,0.089363,-0.077383,-0.045303,0.061887,-0.030575
0.30914,-0.10663,-0.092414,0.096205,0.11132,0.0024832,-0.081014,-0.21838,0.0048552,-0.08065
0.28185,-0.046226,0.022,-0.012363,-0.035461,0.1626,0.042157,-0.16301,0.18003,0.044475
0.22025,0.09986,-0.011528,0.033333,0.047031,-0.033045,-0.10682,-0.23824,0.016006,-0.057094
0.17015,0.15825,0.025893,0.040942,-0.038545,0.020801,-0.052255,-0.042952,0.053899,0.025007
0.2389,0.1125,0.041044,-0.017206,-0.0078057,0.039256,-0.020689,-0.14148,-0.024961,0.050863
0.19118,-0.051855,0.02013,0.063581,0.044054,0.03273,0.054952,-0.025213,0.033833,0.014877
0.10731,0.028585,0.079041,0.10064,0.085626,-0.087872,-0.077224,-0.060634,-0.031242,-0.018518
0.29849,-0.084497,0.0081147,0.015726,0.0016983,0.12116,0.0034279,-0.19132,0.014991,-0.031371
0.22612,-0.064463,-0.017362,-0.020565,0.011392,0.099747,-0.012827,-0.055054,0.066157,-0.0072318
0.11781,0.1253,0.019622,0.10123,0.001132,0.028801,0.018036,0.010026,-0.022809,-0.018661
0.24706,-0.041107,-0.013803,0.051775,0.098079,0.060819,0.070499,-0.14528,-0.011146,-0.067919
0.24864,-0.0090652,0.091992,0.13906,0.20686,-0.12322,-0.17593,-0.057431,-0.052792,-0.037866
0.12568,-0.019984,-0.0042811,0.13013,0.0052334,0.082612,0.017727,-0.11459,0.042241,0.076743
0.065831,0.035363,0.17116,0.14444,0.12939,-0.11273,-0.071189,0.020736,-0.015029,-0.070662
0.048821,0.051724,0.0016823,0.0069259,0.12408,-0.13063,-0.040277,-0.10092,0.052307,-0.03424
-0.01163,0.037054,-0.089651,-0.11094,-0.0078327,0.026573,-0.03174,0.031064,0.018112,0.053703
0.24119,0.0073302,0.060934,0.093998,-0.021662,0.017106,-0.064689,-0.14462,0.031648,-0.013448
0.21624,-0.025882,0.027454,0.1299,0.088892,0.03918,-0.10811,-0.090761,-0.036342,-0.016847
0.15197,0.053075,0.07737,0.13932,0.056349,-0.040837,-0.066082,-0.11651,0.079585,-0.10557
0.26369,-0.019375,0.012296,0.082571,0.024323,0.011238,-0.15598,-0.20428,0.044829,-0.016233
0.23444,-0.063733,0.011479,-0.0036777,0.0002163,0.075136,-0.042694,-0.12707,0.040362,-0.065661
0.18688,0.051194,0.03716,0.095041,-0.011173,0.082512,-0.070067,-0.036332,0.081108,0.0093781
0.1783,0.0056158,0.12703,0.080014,0.046078,0.054472,-0.13361,-0.23471,-0.065555,-0.022179
0.23207,-0.022326,0.18153,0.13091,0.11478,-0.0146,-0.10138,-0.12354,-0.022163,-0.084854
0.22281,-0.062831,0.024348,0.072139,0.058095,0.080575,0.045543,-0.15818,-0.019349,-0.017258
0.075467,-0.14804,0.088179,0.078526,0.099445,-0.082014,-0.048344,-0.0071796,-0.10197,-0.17995
0.18034,0.14622,0.10266,0.059511,-0.033917,3.9414e-05,-0.042566,-0.2142,0.075545,0.026781
0.2986,0.058069,-0.021241,0.060217,0.015615,0.1003,-0.0858,-0.21662,0.024849,0.023688
0.314,0.065091,0.1486,0.14206,0.15203,-0.020041,-0.063096,-0.27657,0.024867,-0.13988
0.19948,0.035759,0.087163,0.074019,0.097493,-0.03149,-0.059027,-0.1021,-0.013605,-0.057377
0.20973,0.048768,0.031293,0.077164,-0.01051,0.079759,0.036279,-0.12209,0.016473,0.04753
0.12918,-0.047207,-0.045981,-0.018623,0.04154,0.10144,-0.012609,-0.072152,-0.006946,-0.11084
0.19891,0.014771,0.038268,0.07256,0.046114,-0.0011848,0.028424,-0.1835,0.027881,-0.062269
0.2829,0.081899,-0.051648,-0.01158,-0.047555,0.081106,-0.00039152,-0.18664,0.030737,0.018783
0.25293,0.127,0.036081,0.10154,0.037761,0.0057646,-0.12646,-0.12739,-0.029203,0.0019576
0.18806,-0.064811,-0.0084385,0.072766,0.02886,0.068172,-0.03733,-0.048973,0.058182,0.03936
0.20748,0.049995,-0.11465,0.086533,0.069085,0.018278,-0.072933,-0.10255,-0.069626,-0.051681
0.1515,0.12815,0.0053352,0.059769,-0.054089,0.074516,-0.037992,-0.15692,-0.033045,0.10699
0.21009,0.04901,0.13138,0.14316,0.21238,-0.14651,-0.13373,-0.1642,-0.014704,-0.18625
0.28377,0.074492,-0.026872,0.1354,0.031122,0.036946,-0.04753,-0.092105,-0.04195,-0.049124
0.26894,0.012594,0.034844,0.074474,0.086754,0.03047,-0.081562,-0.13719,-0.0093467,-0.039564
0.060335,-0.050366,0.018261,0.064098,-0.017858,0.039397,0.087086,-0.03795,0.018586,0.0085636
0.24794,0.0019905,0.043762,0.016624,0.049724,-0.006802,-0.068252,-0.11169,0.053184,-0.057172
0.3147,-0.010893,-0.06785,0.032504,0.023378,0.086609,-0.092064,-0.18039,0.027769,0.0055269
0.21642,-0.016229,-0.10457,0.032703,-0.0049451,0.10609,0.0099844,-0.15038,0.0096939,-0.013119
0.21457,0.15311,0.061322,0.088944,0.089956,-0.0074629,-0.12713,-0.14495,-0.085959,-0.057374
0.25754,-0.045943,0.052251,0.049039,0.10362,-0.015806,0.044838,-0.13412,-0.016456,-0.03155
0.26878,0.15727,-0.067981,0.024106,-0.019212,0.044851,-0.014756,-0.17631,0.020781,0.034808
0.24716,-0.11666,-0.053617,0.015005,-0.015769,0.15949,0.13436,-0.1477,-0.033942,-0.03215
0.22994,0.052783,0.073863,-0.0049973,0.075548,-0.013504,-0.038089,-0.14958,0.026939,-0.010309
0.21842,0.11948,0.033787,0.052553,0.085028,-0.00095728,-0.1156,-0.23183,0.025266,-0.064641
0.12329,-0.084789,0.021858,0.080672,0.10339,-0.040722,-0.03559,-0.12309,-0.022717,-0.10498
0.22858,-0.13839,-0.053684,0.012509,0.018915,0.089509,-0.018906,-0.087955,0.042104,-0.0084882
0.14057,-0.030289,-0.053276,0.037495,-0.022082,0.07698,0.016569,0.030859,-0.008015,-0.0068248
0.16486,0.027415,0.051256,0.06835,0.047955,-0.0021647,-0.080492,-0.19865,-0.0058435,0.010406
0.24469,0.10785,0.05147,0.082209,-0.018194,0.035299,-0.052863,-0.14295,-0.030705,0.045264
0.17909,-0.089093,-0.086262,0.068056,0.043256,0.075411,-0.024476,-0.092111,0.017309,-0.022597
0.3383,-0.076249,-0.060822,0.013792,-0.011379,0.14369,-0.0066275,-0.1774,0.032841,0.014949
